id,name,parent,size
956,Eira barbara,955,5
957,Enhydra,952,
958,Enhydra lutris,957,6
959,Galictis,952,
960,Galictis vittata,959,3
961,Hydrictis,952,
962,Hydrictis maculicollis,961,2
963,Lontra,952,
964,Lontra canadensis,963,58
965,Lutra,952,
966,Lutra spp.,965,1
967,Lutrogale,952,
968,Lutrogale perspicillata,967,3
969,Martes,952,
970,Martes flavigula,969,1
971,Mellivora,952,
972,Mellivora capensis,971,23
973,Mustela,952,
974,Mustela altaica,973,1
975,Mustela sibirica,973,69
976,Odobenidae,941,
977,Odobenus,976,
978,Odobenus rosmarus,977,91
979,Otariidae,941,
980,Arctocephalus,979,
981,Arctocephalus australis,980,14
982,Arctocephalus forsteri,980,1
983,Arctocephalus gazella,980,5
984,Arctocephalus pusillus,980,28
985,Arctocephalus tropicalis,980,1
986,Phocidae,941,
987,Mirounga,986,
988,Mirounga leonina,987,4
989,Procyonidae,941,
990,Nasua,989,
991,Nasua narica,990,2
992,Nasua nasua solitaria,990,1
993,Potos,989,
994,Potos flavus,993,8
995,Ursidae,941,
996,Ursus,995,
997,Ursus americanus,996,172
998,Ursus arctos,996,165
999,Ursus maritimus,996,66
